,lon,lat,vote
308,-96.376064,42.490266,red
309,-76.363622,42.499768,red
310,-82.93868,42.503423,red
311,-73.248737,42.541961,red
312,-97.654494,42.597824,blue
313,-112.017644,42.618474,blue
314,-83.304149,42.629449,red
315,-71.298331,42.634413,red
316,-83.539838,42.658004,red
317,-92.341701,42.673137,red
318,-71.109004,42.682583,red
319,-110.941976,42.712829,blue
320,-85.762798,42.723113,red
321,-94.98238,42.778403,red
322,-89.643666,42.814344,red
323,-102.995331,42.819268,blue
324,-83.138089,42.836423,red
325,-93.215583,42.877881,red
326,-71.676243,42.897597,red
327,-76.875498,42.904515,red
328,-124.118924,42.985048,blue
329,-70.782216,43.130943,red
330,-75.572399,43.147311,red
331,-77.588976,43.150086,red
332,-78.574536,43.210587,red
333,-71.835349,43.303512,red
334,-121.886596,43.30759,blue
335,-98.341372,43.316045,blue
336,-92.734376,43.391861,red
337,-95.7424,43.406929,red
338,-94.150281,43.434569,red
339,-110.766277,43.460734,blue
340,-88.272855,43.604183,red
341,-71.643513,43.618393,red
342,-92.862082,43.627423,red
343,-70.270878,43.631847,red
344,-72.936001,43.703382,red
345,-69.995175,43.734147,red
346,-97.379695,43.735583,blue
347,-71.240716,43.890851,red
348,-73.100793,43.90172,red
349,-95.929616,43.916308,red
350,-69.964479,43.941286,red
351,-95.047234,43.978502,red
352,-72.720151,44.084571,red
353,-72.019112,44.097841,red
354,-73.071742,44.146031,red
355,-69.090114,44.188787,red
356,-93.575063,44.223796,red
357,-96.032692,44.240346,red
358,-68.731279,44.375635,red
359,-69.863681,44.511103,red
360,-120.145579,44.565734,blue
361,-69.102532,44.699078,red
362,-106.964795,44.78486,blue
363,-116.900621,44.930529,blue
364,-93.268251,44.983473,red
365,-93.581798,44.991228,red
366,-96.562366,45.022142,blue
367,-97.445751,45.081542,blue
368,-68.977098,45.250697,red
369,-92.697108,45.321757,red
370,-68.507693,45.350832,red
371,-87.970363,45.607398,red
372,-93.243302,45.667513,red
373,-93.203695,45.717547,red
374,-122.484342,45.730432,red
375,-88.030927,45.765343,red
376,-93.196226,45.772926,red
377,-99.772543,46.005476,blue
378,-95.695067,46.01525,red
379,-95.360764,46.176925,red
380,-84.217332,46.284753,red
381,-92.830931,46.294883,red
382,-85.730715,46.297027,red
383,-85.514951,46.343763,red
384,-84.563841,46.411117,red
385,-117.169243,46.590098,red
386,-88.420959,46.770407,red
387,-90.603622,46.846675,red
388,-92.007433,46.855131,red
389,-96.505225,47.070528,red
390,-117.41468,47.221777,red
391,-103.294433,47.443072,blue
392,-101.189807,47.460163,blue
393,-101.115061,47.640333,blue
394,-119.036728,47.926446,red
395,-102.142732,47.95597,blue
396,-97.460476,48.225094,blue
397,-96.551116,48.591592,red
398,-166.519855,53.887114,blue
399,-163.733617,67.665859,blue
400,-145.423115,68.077395,blue
